-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               familiarise_mobile [89005]
Path:                  /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile
Identifier:            com.familiarise.familiariseMobile
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        dartvm [88751]
Responsible:           Terminal [979]
User ID:               501

Date/Time:             2025-12-22 11:41:55.2174 +0530
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        493A332E-7A19-54E6-E46A-E05C5ACEC312

Sleep/Wake UUID:       312917AF-6173-404B-B2F6-16D03481F43E

Time Awake Since Boot: 160000 seconds
Time Since Wake:       5340 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   familiarise_mobile [89005]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1809e2388 __pthread_kill + 8
6   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 19:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 20:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 21:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 22:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 23:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 24:
0   libsystem_pthread.dylib       	       0x180a16b6c start_wqthread + 0

Thread 25:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1809d9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1809ec3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1809e2764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1809d9fa8 mach_msg + 24
4   CoreFoundation                	       0x180b06cbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x180b055d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x180b04a98 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x184b4d78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 26:: DartWorker
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   FlutterMacOS                  	       0x10913f804 dart::ConditionVariable::WaitMicros(dart::Mutex*, long long) + 112
3   FlutterMacOS                  	       0x1092f2a1c dart::ThreadPool::WorkerLoop(dart::ThreadPool::Worker*) + 528
4   FlutterMacOS                  	       0x1092f2bac dart::ThreadPool::Worker::Main(unsigned long) + 136
5   FlutterMacOS                  	       0x10929ac64 dart::ThreadStart(void*) + 208
6   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 27:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x1809dd3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180a1c10c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x18a3bd1f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x18a3bc2dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8

Thread 28:: HIE: M_ f9f5de11097d3bcf 2025-12-22 11:41:55.194
0   libsystem_kernel.dylib        	       0x1809d9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1809ec3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180a09884 thread_suspend + 108
3   HIServices                    	       0x18789b504 SOME_OTHER_THREAD_SWALLOWED_AT_LEAST_ONE_EXCEPTION + 20
4   Foundation                    	       0x1820ceba8 __NSThread__start__ + 732
5   libsystem_pthread.dylib       	       0x180a1bc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180a16b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001809d5e33   x5: 0x000000016af0bd90   x6: 0x000000000000006e   x7: 0x00000000000001ac
    x8: 0xaacf8d3c2a2641c0   x9: 0xaacf8d3dc4bca100  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x0000000180f039c2  x14: 0x00000000001ff800  x15: 0x00000000000007fb
   x16: 0x0000000000000148  x17: 0x00000001efa05558  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001ee9ae1a0  x22: 0x00000001ec394000  x23: 0x00006000009c59a0
   x24: 0x0000600002acb3a0  x25: 0x000000010911bcf0  x26: 0x00000000211200d5  x27: 0x0000000000000000
   x28: 0x0000000000002203   fp: 0x000000016af0bd00   lr: 0x0000000180a1b88c
    sp: 0x000000016af0bce0   pc: 0x00000001809e2388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x104ef0000 -        0x104ef3fff com.familiarise.familiariseMobile (1.0.0) <275b052d-85b2-3198-a586-822258d760a1> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile
       0x1051fc000 -        0x105327fff familiarise_mobile.debug.dylib (*) <40c17e72-3268-3f69-849a-7a25c1f72523> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile.debug.dylib
       0x104f6c000 -        0x104f97fff org.cocoapods.AppAuth (1.7.6) <9cbf07b8-7c61-3b29-bc5c-4054ea795d66> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/AppAuth.framework/Versions/A/AppAuth
       0x104fd0000 -        0x104ff3fff org.cocoapods.AppCheckCore (11.2.0) <4d27b55e-7410-39ad-945c-c504ba722a89> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/AppCheckCore.framework/Versions/A/AppCheckCore
       0x10502c000 -        0x10503ffff org.cocoapods.FBLPromises (2.4.0) <5383f644-d408-3aeb-ade1-5aae9e85cb91> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FBLPromises.framework/Versions/A/FBLPromises
       0x105060000 -        0x105073fff org.cocoapods.FirebaseCore (11.15.0) <3241d88f-063f-3ddb-98b2-8be2915811c2> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseCore.framework/Versions/A/FirebaseCore
       0x104f1c000 -        0x104f1ffff org.cocoapods.FirebaseCoreExtension (11.15.0) <e932137b-a8be-3905-95d0-9f71830abf6e> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseCoreExtension.framework/Versions/A/FirebaseCoreExtension
       0x105114000 -        0x10513ffff org.cocoapods.FirebaseCoreInternal (11.15.0) <0076f021-d906-38f8-8e7d-5050938ed3cd> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseCoreInternal.framework/Versions/A/FirebaseCoreInternal
       0x10551c000 -        0x105587fff org.cocoapods.FirebaseCrashlytics (11.15.0) <c8e24be2-b982-3a23-8599-027f52006d7b> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseCrashlytics.framework/Versions/A/FirebaseCrashlytics
       0x105430000 -        0x10544bfff org.cocoapods.FirebaseInstallations (11.15.0) <8cb7788a-a961-388b-91b7-e347d693eb82> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseInstallations.framework/Versions/A/FirebaseInstallations
       0x105608000 -        0x10564ffff org.cocoapods.FirebaseMessaging (11.15.0) <68a6d421-f2bd-3dda-b884-b185cf351d15> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseMessaging.framework/Versions/A/FirebaseMessaging
       0x105094000 -        0x10509bfff org.cocoapods.FirebaseRemoteConfigInterop (11.15.0) <4b9bc436-e1d5-3eff-b73b-d32bdd21810b> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseRemoteConfigInterop.framework/Versions/A/FirebaseRemoteConfigInterop
       0x105698000 -        0x1056c7fff org.cocoapods.FirebaseSessions (11.15.0) <07d6ad23-d5bd-3751-ad0b-ad1531b664e2> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FirebaseSessions.framework/Versions/A/FirebaseSessions
       0x105728000 -        0x10574ffff org.cocoapods.GTMAppAuth (4.1.1) <2f40bb32-d838-3565-b766-0f32ed0970ff> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GTMAppAuth.framework/Versions/A/GTMAppAuth
       0x105788000 -        0x1057dbfff org.cocoapods.GTMSessionFetcher (3.5.0) <11600c9c-d3da-3fcd-b3f6-01bfdd50da53> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GTMSessionFetcher.framework/Versions/A/GTMSessionFetcher
       0x105820000 -        0x10584ffff org.cocoapods.GoogleDataTransport (10.1.0) <f2ba8b05-eeab-3448-9a90-50bf9b989349> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GoogleDataTransport.framework/Versions/A/GoogleDataTransport
       0x1050b8000 -        0x1050cbfff org.cocoapods.GoogleSignIn (8.0.0) <fca1c88a-2be9-3cfb-a0b9-04fc2f48e1f8> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GoogleSignIn.framework/Versions/A/GoogleSignIn
       0x1054b4000 -        0x1054cffff org.cocoapods.GoogleUtilities (8.1.0) <94efed05-b6b5-3f77-8df0-69f8298e8ee8> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/GoogleUtilities.framework/Versions/A/GoogleUtilities
       0x10588c000 -        0x1058a3fff org.cocoapods.Promises (2.4.0) <8378f55c-42ab-3b52-acb4-0f1d0bf36ea7> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/Promises.framework/Versions/A/Promises
       0x1050ec000 -        0x1050f3fff org.cocoapods.app-links (6.4.1) <77510388-0a54-3a1a-84e7-32a9fbb2121d> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/app_links.framework/Versions/A/app_links
       0x105474000 -        0x10547ffff org.cocoapods.connectivity-plus (0.0.1) <dd1c5e63-1f62-3242-8a4f-eec65defaf92> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/connectivity_plus.framework/Versions/A/connectivity_plus
       0x10591c000 -        0x10593bfff org.cocoapods.desktop-webview-window (0.0.1) <c8a0c87f-45e1-3c7d-8a02-888a5cfaf4bd> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/desktop_webview_window.framework/Versions/A/desktop_webview_window
       0x10596c000 -        0x105983fff org.cocoapods.file-selector-macos (0.0.1) <0c13a10d-919f-3553-8155-991df191481c> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/file_selector_macos.framework/Versions/A/file_selector_macos
       0x105a18000 -        0x105a3bfff org.cocoapods.flutter-local-notifications (0.0.1) <09817edc-6809-37a8-b732-9b248735f47e> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/flutter_local_notifications.framework/Versions/A/flutter_local_notifications
       0x1058cc000 -        0x1058dbfff org.cocoapods.flutter-secure-storage-macos (6.1.3) <c784656d-19bc-3e31-bd57-b8c60c0b32c5> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/flutter_secure_storage_macos.framework/Versions/A/flutter_secure_storage_macos
       0x1054f4000 -        0x1054fffff org.cocoapods.flutter-web-auth-2 (3.0.0) <252b9f24-9155-3caa-8e0f-80f561f6bf0c> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/flutter_web_auth_2.framework/Versions/A/flutter_web_auth_2
       0x104f48000 -        0x104f4ffff org.cocoapods.nanopb (3.30910.0) <3cff8117-2a80-3e53-91f3-a572f4636747> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/nanopb.framework/Versions/A/nanopb
       0x1059e0000 -        0x1059ebfff org.cocoapods.path-provider-foundation (0.0.1) <5e6230f9-ae7b-3a48-a5e4-474eb898eb63> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/path_provider_foundation.framework/Versions/A/path_provider_foundation
       0x105a7c000 -        0x105a87fff org.cocoapods.share-plus (0.0.1) <7c7b36db-a6c4-3e33-8725-c13df696a7e8> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/share_plus.framework/Versions/A/share_plus
       0x105ae0000 -        0x105af3fff org.cocoapods.shared-preferences-foundation (0.0.1) <828f2b80-f8e6-34ce-bbf0-434818259fc6> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/shared_preferences_foundation.framework/Versions/A/shared_preferences_foundation
       0x105b1c000 -        0x105b2ffff org.cocoapods.sign-in-with-apple (0.0.1) <209de07a-d3d9-3050-a9b4-f13f39667171> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/sign_in_with_apple.framework/Versions/A/sign_in_with_apple
       0x105ba0000 -        0x105bbffff org.cocoapods.sqflite-darwin (0.0.4) <f218a10e-3d84-30e6-8582-dd449cdcf8af> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/sqflite_darwin.framework/Versions/A/sqflite_darwin
       0x105b58000 -        0x105b67fff org.cocoapods.url-launcher-macos (0.0.1) <915feb27-cf9a-3caf-b8ed-284b1dfbdf66> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/url_launcher_macos.framework/Versions/A/url_launcher_macos
       0x1059b4000 -        0x1059bbfff org.cocoapods.window-to-front (0.0.1) <1e5fb608-5a1b-3675-941c-265a6ef7f165> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/window_to_front.framework/Versions/A/window_to_front
       0x1087e8000 -        0x10ab4bfff io.flutter.flutter-macos (1.0) <4c4c44ef-5555-3144-a10a-534a1997a54d> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FlutterMacOS.framework/Versions/A/FlutterMacOS
       0x108454000 -        0x10845ffff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x108474000 -        0x108477fff io.flutter.flutter.app (1.0) <ca48d1d9-ec2e-31a6-8377-ed28b56b590a> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/App.framework/Versions/A/App
       0x11328c000 -        0x1139bffff com.apple.AGXMetalG16X (329.2) <8e5557ce-84f2-3aa0-a631-94d3809e5bf0> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x1809d9000 -        0x180a14653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x180a15000 -        0x180a21a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x1808ac000 -        0x18092d243 libsystem_c.dylib (*) <dfea8794-80ce-37c3-8f6a-108aa1d0b1b0> /usr/lib/system/libsystem_c.dylib
       0x1809bb000 -        0x1809d8fff libc++abi.dylib (*) <776a4afb-71ee-32ab-b2ee-e6ff80818654> /usr/lib/libc++abi.dylib
       0x180620000 -        0x180673893 libobjc.A.dylib (*) <8ca52e4d-f699-3d14-8061-eea9d4366538> /usr/lib/libobjc.A.dylib
       0x180a8a000 -        0x180fc8fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18c4e4000 -        0x18c7eafdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1849ef000 -        0x185e7fe3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x180674000 -        0x18070f577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x180862000 -        0x1808a875f libdispatch.dylib (*) <24ce0d89-4114-30c2-a81a-3db1f5931cff> /usr/lib/system/libdispatch.dylib
       0x180714000 -        0x18075e8ff libxpc.dylib (*) <1b8951eb-68db-37ba-9581-240b796aa872> /usr/lib/system/libxpc.dylib
       0x18be1a000 -        0x18c08ca1f com.apple.Metal (368.52) <f83ee1a6-49cc-3a46-80af-1b8b07ee0322> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x18a3ba000 -        0x18a41ad5f com.apple.CoreVideo (1.8) <09d2cfd2-78be-3ab9-bd62-81adfb485fcc> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x187865000 -        0x1878d139f com.apple.HIServices (1.22) <3c31e34f-3cfd-3469-b90d-23da674476b3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x18207b000 -        0x182e6459f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)
Writable regions: Total=2.4G written=1025K(0%) resident=1025K(0%) swapped_out=0K(0%) unallocated=2.4G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           176K        9 
ColorSync                          608K       29 
CoreAnimation                      704K       37 
CoreGraphics                        48K        3 
CoreGraphics (reserved)             16K        1         reserved VM address space (unallocated)
CoreUI image data                 1504K       11 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             2.2G       81 
MALLOC guard page                  288K       18 
STACK GUARD                       56.5M       29 
Stack                             30.4M       29 
VM_ALLOCATE                      159.1M      380 
__AUTH                            5366K      683 
__AUTH_CONST                      76.0M      923 
__CTF                               824        1 
__DATA                            26.0M      940 
__DATA_CONST                      27.9M      968 
__DATA_DIRTY                      2764K      337 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       632.0M       39 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.0G      966 
__TEXT (graphics)                 46.4M       26 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      304.2M       37 
page table in kernel              1025K        1 
shared memory                     1408K       15 
===========                     =======  ======= 
TOTAL                              4.6G     5574 
TOTAL, minus reserved VM space     4.6G     5574 



-----------
Full Report
-----------

{"app_name":"familiarise_mobile","timestamp":"2025-12-22 11:41:55.00 +0530","app_version":"1.0.0","slice_uuid":"275b052d-85b2-3198-a586-822258d760a1","build_version":"1","platform":1,"bundleID":"com.familiarise.familiariseMobile","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6 (24G84)","roots_installed":0,"name":"familiarise_mobile","incident_id":"0632EFEE-C22D-4773-94CD-96B2E75BEC50"}
{
  "uptime" : 160000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,7",
  "coalitionID" : 1024,
  "osVersion" : {
    "train" : "macOS 15.6",
    "build" : "24G84",
    "releaseType" : "User"
  },
  "captureTime" : "2025-12-22 11:41:55.2174 +0530",
  "codeSigningMonitor" : 2,
  "incident" : "0632EFEE-C22D-4773-94CD-96B2E75BEC50",
  "pid" : 89005,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-12-22 11:41:50.0704 +0530",
  "procStartAbsTime" : 3948534919838,
  "procExitAbsTime" : 3948657895248,
  "procName" : "familiarise_mobile",
  "procPath" : "\/Users\/USER\/Desktop\/*\/familiarise_mobile.app\/Contents\/MacOS\/familiarise_mobile",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.familiarise.familiariseMobile"},
  "storeInfo" : {"deviceIdentifierForVendor":"777BFD34-1709-5EC0-BEC0-4220D02210B6","thirdParty":true},
  "parentProc" : "dartvm",
  "parentPid" : 88751,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "493A332E-7A19-54E6-E46A-E05C5ACEC312",
  "appleIntelligenceStatus" : {"state":"available"},
  "responsiblePid" : 979,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "com.familiarise.familiariseMobile",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "63880583-AD5C-48CF-BDED-D7B0B83EED8B",
  "wakeTime" : 5340,
  "sleepWakeUUID" : "312917AF-6173-404B-B2F6-16D03481F43E",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"familiarise_mobile","byPid":89005},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
