-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               familiarise_mobile [89375]
Path:                  /Users/USER/Desktop/*/familiarise_mobile.app/Contents/MacOS/familiarise_mobile
Identifier:            com.familiarise.familiariseMobile
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        dartvm [89135]
Responsible:           Terminal [979]
User ID:               501

Date/Time:             2025-12-22 11:52:58.1600 +0530
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        493A332E-7A19-54E6-E46A-E05C5ACEC312

Sleep/Wake UUID:       312917AF-6173-404B-B2F6-16D03481F43E

Time Awake Since Boot: 160000 seconds
Time Since Wake:       6003 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   familiarise_mobile [89375]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1809e2388 __pthread_kill + 8
       0x103348000 -        0x10335bfff org.cocoapods.sign-in-with-apple (0.0.1) <209de07a-d3d9-3050-a9b4-f13f39667171> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/sign_in_with_apple.framework/Versions/A/sign_in_with_apple
       0x1033cc000 -        0x1033ebfff org.cocoapods.sqflite-darwin (0.0.4) <f218a10e-3d84-30e6-8582-dd449cdcf8af> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/sqflite_darwin.framework/Versions/A/sqflite_darwin
       0x1032d0000 -        0x1032dffff org.cocoapods.url-launcher-macos (0.0.1) <915feb27-cf9a-3caf-b8ed-284b1dfbdf66> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/url_launcher_macos.framework/Versions/A/url_launcher_macos
       0x103120000 -        0x103127fff org.cocoapods.window-to-front (0.0.1) <1e5fb608-5a1b-3675-941c-265a6ef7f165> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/window_to_front.framework/Versions/A/window_to_front
       0x106014000 -        0x108377fff io.flutter.flutter-macos (1.0) <4c4c44ef-5555-3144-a10a-534a1997a54d> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/FlutterMacOS.framework/Versions/A/FlutterMacOS
       0x105e38000 -        0x105e43fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x105e58000 -        0x105e5bfff io.flutter.flutter.app (1.0) <ca48d1d9-ec2e-31a6-8377-ed28b56b590a> /Users/USER/Desktop/*/familiarise_mobile.app/Contents/Frameworks/App.framework/Versions/A/App
       0x10c428000 -        0x10cb5bfff com.apple.AGXMetalG16X (329.2) <8e5557ce-84f2-3aa0-a631-94d3809e5bf0> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x1809d9000 -        0x180a14653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x180a15000 -        0x180a21a47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x1808ac000 -        0x18092d243 libsystem_c.dylib (*) <dfea8794-80ce-37c3-8f6a-108aa1d0b1b0> /usr/lib/system/libsystem_c.dylib
       0x1809bb000 -        0x1809d8fff libc++abi.dylib (*) <776a4afb-71ee-32ab-b2ee-e6ff80818654> /usr/lib/libc++abi.dylib
       0x180620000 -        0x180673893 libobjc.A.dylib (*) <8ca52e4d-f699-3d14-8061-eea9d4366538> /usr/lib/libobjc.A.dylib
       0x180a8a000 -        0x180fc8fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18c4e4000 -        0x18c7eafdf com.apple.HIToolbox (2.1.1) <1a037942-11e0-3fc8-aad2-20b11e7ae1a4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1849ef000 -        0x185e7fe3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x180674000 -        0x18070f577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x187865000 -        0x1878d139f com.apple.HIServices (1.22) <3c31e34f-3cfd-3469-b90d-23da674476b3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x18207b000 -        0x182e6459f com.apple.Foundation (6.9) <b9a92060-f21e-3ecf-9ded-94a65c68a6f4> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.6G written=1058K(0%) resident=1058K(0%) swapped_out=0K(0%) unallocated=2.6G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                           224K       11 
ColorSync                          560K       29 
CoreAnimation                      688K       36 
CoreGraphics                        32K        2 
CoreUI image data                 1648K       13 
Foundation                          48K        2 
Kernel Alloc Once                   32K        1 
MALLOC                             2.4G       85 
MALLOC guard page                  288K       18 
STACK GUARD                       56.3M       20 
Stack                             24.2M       23 
VM_ALLOCATE                      160.0M      378 
__AUTH                            5441K      688 
__AUTH_CONST                      76.5M      928 
__CTF                               824        1 
__DATA                            26.2M      945 
__DATA_CONST                      28.0M      973 
__DATA_DIRTY                      2765K      338 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       632.0M       39 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.0G      990 
__TEXT (graphics)                 36.8M        7 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      304.4M       41 
page table in kernel              1058K        1 
shared memory                      896K       16 
===========                     =======  ======= 
TOTAL                              4.9G     5594 



-----------
Full Report
-----------

{"app_name":"familiarise_mobile","timestamp":"2025-12-22 11:53:00.00 +0530","app_version":"1.0.0","slice_uuid":"275b052d-85b2-3198-a586-822258d760a1","build_version":"1","platform":1,"bundleID":"com.familiarise.familiariseMobile","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6 (24G84)","roots_installed":0,"name":"familiarise_mobile","incident_id":"6EDAE274-0A95-4FC1-9410-518972AEED17"}
{
  "uptime" : 160000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,7",
  "coalitionID" : 1024,
  "osVersion" : {
    "train" : "macOS 15.6",
    "build" : "24G84",
    "releaseType" : "User"
  },
  "captureTime" : "2025-12-22 11:52:58.1600 +0530",
  "codeSigningMonitor" : 2,
  "incident" : "6EDAE274-0A95-4FC1-9410-518972AEED17",
  "pid" : 89375,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-12-22 11:42:31.9056 +0530",
  "procStartAbsTime" : 3949538782216,
  "procExitAbsTime" : 3964568331405,
  "procName" : "familiarise_mobile",
  "procPath" : "\/Users\/USER\/Desktop\/*\/familiarise_mobile.app\/Contents\/MacOS\/familiarise_mobile",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.familiarise.familiariseMobile"},
  "storeInfo" : {"deviceIdentifierForVendor":"777BFD34-1709-5EC0-BEC0-4220D02210B6","thirdParty":true},
  "parentProc" : "dartvm",
  "parentPid" : 89135,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "493A332E-7A19-54E6-E46A-E05C5ACEC312",
  "appleIntelligenceStatus" : {"state":"available"},
  "responsiblePid" : 979,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "com.familiarise.familiariseMobile",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRm+D\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkZDg\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "63880583-AD5C-48CF-BDED-D7B0B83EED8B",
  "wakeTime" : 6003,
  "sleepWakeUUID" : "312917AF-6173-404B-B2F6-16D03481F43E",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"familiarise_mobile","byPid":89375},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "lastExceptionBacktrace" : [{"imageOffset":973524,"symbol":"__exceptionPreprocess","symbolLocation":164,"imageIndex":43},{"imageOffset":109456,"symbol":"objc_exception_throw","symbolLocation":88,"imageIndex":42},{"imageOffset":973264,"symbol":"+[NSException exceptionWithName:reason:userInfo:]","symbolLocation":0,"imageIndex":43},{"imageOffset":32924,"sourceLine":575,"sourceFile":"GIDSignIn.m","symbol":"-[GIDSignIn signInWithOptions:]","imageIndex":16,"symbolLocation":152},{"imageOffset":28772,"sourceLine":360,"sourceFile":"GIDSignIn.m","symbol":"-[GIDSignIn signInWithPresentingWindow:hint:additionalScopes:completion:]","imageIndex":16,"symbolLocation":208},{"imageOffset":887240,"symbol":"-[FLTGoogleSignInPlugin signInWithHint:additionalScopes:completion:]","symbolLocation":216,"imageIndex":1},{"imageOffset":883312,"symbol":"-[FLTGoogleSignInPlugin signInWithCompletion:]","symbolLocation":776,"imageIndex":1},{"imageOffset":903872,"symbol":"__FSIGoogleSignInApiSetup_block_invoke.119","symbolLocation":192,"imageIndex":1},{"imageOffset":517588,"symbol":"__48-[FlutterBasicMessageChannel setMessageHandler:]_block_invoke","symbolLocation":176,"imageIndex":34},{"imageOffset":95924,"symbol":"-[FlutterEngine engineCallbackOnPlatformMessage:]","symbolLocation":416,"imageIndex":34},{"imageOffset":9687176,"symbol":"std::_fl::__function::__func<FlutterEngineInitialize::$_3, std::_fl::allocator<FlutterEngineInitialize::$_3>, void (std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>)>::operator()(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>&&)","symbolLocation":128,"imageIndex":34},{"imageOffset":9768828,"symbol":"flutter::PlatformViewEmbedder::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>)","symbolLocation":76,"imageIndex":34},{"imageOffset":9771884,"symbol":"std::_fl::__function::__func<fml::internal::CopyableLambda<flutter::PlatformViewEmbedder::EmbedderPlatformMessageHandler::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>)::'lambda'()>, std::_fl::allocator<fml::internal::CopyableLambda<flutter::PlatformViewEmbedder::EmbedderPlatformMessageHandler::HandlePlatformMessage(std::_fl::unique_ptr<flutter::PlatformMessage, std::_fl::default_delete<flutter::PlatformMessage>>)::'lambda'()>>, void ()>::operator()()","symbolLocation":84,"imageIndex":34},{"imageOffset":9755884,"symbol":"flutter::EmbedderTaskRunner::PostTask(unsigned long long)","symbolLocation":576,"imageIndex":34},{"imageOffset":9706828,"symbol":"flutter::EmbedderEngine::RunTask(FlutterTask const*)","symbolLocation":56,"imageIndex":34},{"imageOffset":9652248,"symbol":"FlutterEngineRunTask","symbolLocation":68,"imageIndex":34},{"imageOffset":109192,"symbol":"__60-[FlutterEngine postMainThreadTask:targetTimeInNanoseconds:]_block_invoke","symbolLocation":72,"imageIndex":34},{"imageOffset":505480,"symbol":"thunk for @escaping @callee_unowned @convention(block) () -> ()","symbolLocation":16,"imageIndex":34},{"imageOffset":501480,"symbol":"FlutterRunLoop.performExpiredTasks()","symbolLocation":916,"imageIndex":34},{"imageOffset":500540,"symbol":"closure #1 in FlutterRunLoop.().init()","symbolLocation":204,"imageIndex":34},{"imageOffset":501552,"symbol":"@objc closure #1 in FlutterRunLoop.().init()","symbolLocation":12,"imageIndex":34},{"imageOffset":510740,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":28,"imageIndex":43},{"imageOffset":510632,"symbol":"__CFRunLoopDoSource0","symbolLocation":172,"imageIndex":43},{"imageOffset":510072,"symbol":"__CFRunLoopDoSources0","symbolLocation":332,"imageIndex":43},{"imageOffset":504936,"symbol":"__CFRunLoopRun","symbolLocation":840,"imageIndex":43},{"imageOffset":502424,"symbol":"CFRunLoopRunSpecific","symbolLocation":572,"imageIndex":43},{"imageOffset":799356,"symbol":"RunCurrentEventLoopInMode","symbolLocation":324,"imageIndex":44},{"imageOffset":811804,"symbol":"ReceiveNextEventCommon","symbolLocation":216,"imageIndex":44},{"imageOffset":2430084,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":76,"imageIndex":44},{"imageOffset":240180,"symbol":"_DPSNextEvent","symbolLocation":684,"imageIndex":45},{"imageOffset":10328384,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":45},{"imageOffset":187364,"symbol":"-[NSApplication run]","symbolLocation":480,"imageIndex":45},{"imageOffset":17116,"symbol":"NSApplicationMain","symbolLocation":880,"imageIndex":45},{"imageOffset":12924,"sourceFile":"\/<compiler-generated>","symbol":"static NSApplicationDelegate.main()","symbolLocation":40,"imageIndex":1},{"imageOffset":12868,"sourceFile":"\/<compiler-generated>","symbol":"static AppDelegate.$main()","symbolLocation":44,"imageIndex":1},{"imageOffset":13028,"sourceFile":"\/<compiler-generated>","symbol":"__debug_main_executable_dylib_entry_point","symbolLocation":28,"imageIndex":1},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":46}],
  "faultingThread" : 0,
